-9.6062577721999993,-346.89423276100001,0.0,1.598230625278945,2.78
-9.6133645391378266,-346.58954224740165,0.0,1.5949507682232864,2.78
-9.6205218866387696,-346.28315923526844,0.0,1.5949670991604725,2.78
-9.6276533070514816,-345.9770335483534,0.0,1.594964357496976,2.78
-9.6347403980964739,-345.67307333895116,0.0,1.5949503955039976,2.78
-9.6419657923319768,-345.3660786053739,0.0,1.594960067451822,2.78
-9.6494434290573459,-345.04599142526996,0.0,1.5949269546218872,2.78
-9.6566539788562871,-344.73641567030558,0.0,1.5950146371840002,2.78
-9.6639002732581343,-344.42862376849473,0.0,1.5950089148570477,2.78
-9.6710708554905089,-344.1211139167018,0.0,1.5949634150055114,2.78
-9.6782410288854663,-343.81363228771755,0.0,1.5949693040784192,2.78
-9.6854710774446637,-343.50613678159351,0.0,1.5949386811517472,2.78
-9.6926395681479782,-343.19861822184191,0.0,1.5950072462467633,2.78
-9.6998294322587739,-342.89108409746871,0.0,1.5950247434709157,2.78
-9.7070409414258219,-342.58357414695212,0.0,1.594988452657838,2.78
-9.7141669714456977,-342.27631739227394,0.0,1.5950021097260916,2.78
-9.721362167711515,-341.96960795864584,0.0,1.594956796203697,2.78
-9.7285936811602625,-341.66310006366558,0.0,1.594978531842938,2.78
-9.7357602317019278,-341.35659382727454,0.0,1.5950342606972272,2.78
-9.7429057522188565,-341.05005641203485,0.0,1.5950286935181954,2.78
-9.7501246548305875,-340.74348594091737,0.0,1.5950285366720716,2.78
-9.7572901871393825,-340.43687870146522,0.0,1.5949806696702624,2.78
-9.7644458472470923,-340.13024273987821,0.0,1.594984897912419,2.78
-9.7716677510982777,-339.82361523780355,0.0,1.5949658691282271,2.78
-9.7788571321666993,-339.51719644294309,0.0,1.5950480873376771,2.78
-9.7860793471119312,-339.21110025585534,0.0,1.595020871385172,2.78
-9.7931906324704574,-338.9054249201875,0.0,1.5949623441806882,2.78
-9.8003279113437909,-338.5997813252709,0.0,1.5949594560476177,2.78
-9.8074847119835766,-338.29410438743736,0.0,1.5950562315544285,2.78
-9.8146471153383867,-337.98838149135298,0.0,1.5950106268887823,2.78
-9.8217858628772259,-337.68261134068121,0.0,1.594994920047041,2.78
-9.8289933495070017,-337.37679715273379,0.0,1.5949867928146733,2.78
-9.8361404713586378,-337.07093570372143,0.0,1.5950473418601652,2.78
-9.8432916658646921,-336.76502882159548,0.0,1.5950619329496787,2.78
-9.8504849654195201,-336.45907818585084,0.0,1.595028921507502,2.78
-9.8576223626373789,-336.15308160950957,0.0,1.5949874487743294,2.78
-9.8647969760364891,-335.84704302720741,0.0,1.5950091241753086,2.78
-9.8719876751587332,-335.54096166173417,0.0,1.594965800957747,2.78
-9.8791313809091843,-335.23483706719765,0.0,1.5950411037288394,2.78
-9.8863206527301237,-334.92867160545256,0.0,1.595060009479612,2.78
-9.8935024706357737,-334.62246400151651,0.0,1.5950160756864804,2.78
-9.9006457498934193,-334.31621436364668,0.0,1.5949871953280197,2.78
-9.9078367635529876,-334.00992617236443,0.0,1.5950093735189463,2.78
-9.9150274825761819,-333.70359782653804,0.0,1.5949697070184632,2.78
-9.9221703579415639,-333.39722927486514,0.0,1.5950402985577168,2.78
-9.9293702698676594,-333.09082332665201,0.0,1.5950629844964963,2.78
-9.936554009240421,-332.78437794904659,0.0,1.5950155666745378,2.78
-9.9437074948073327,-332.47789382762835,0.0,1.5949895097164346,2.78
-9.950928135187123,-332.17137474072337,0.0,1.5950037738136646,2.78
-9.9580979811029255,-331.86481739271159,0.0,1.595063702827858,2.78
-9.9652534034640645,-331.55822263154715,0.0,1.5950567691341442,2.78
-9.9724777380521115,-331.2515937845705,0.0,1.5950323307178649,2.78
-9.9796348444484302,-330.9449271478756,0.0,1.5949930668671273,2.78
-9.9868144370711018,-330.6382264146846,0.0,1.5950101526667244,2.78
-9.9940179015385517,-330.33149147623033,0.0,1.5949655159717282,2.78
-10.001177952572718,-330.0247216426979,0.0,1.5950400478002569,2.78
-10.008383971925428,-329.71791907995788,0.0,1.5950601366269768,2.78
-10.015579655731543,-329.41108229304785,0.0,1.5950173723342425,2.78
-10.022737770098111,-329.10421140633002,0.0,1.594987343833478,2.78
-10.029960249258101,-328.7973103729326,0.0,1.5950058505974438,2.78
-10.037143422620284,-328.4903762232646,0.0,1.5950685997612881,2.78
-10.044299078097707,-328.18340891465652,0.0,1.5950486732975184,2.78
-10.051535299953294,-327.87641282067403,0.0,1.5950551494598364,2.78
-10.058714925205017,-327.56938362939059,0.0,1.5950061787190366,2.78
-10.065880310507543,-327.26232365163247,0.0,1.594997748964082,2.78
-10.073122529046303,-326.95523600461291,0.0,1.5949875496163186,2.78
-10.08029611483652,-326.64811685135402,0.0,1.5950505703232178,2.78
-10.087481192653517,-326.34096826900753,0.0,1.5950627184629158,2.78
-10.094695519317414,-326.03379112443338,0.0,1.5950250717353436,2.78
-10.101857775332961,-325.72658364014438,0.0,1.5949885423249341,2.78
-10.109071479722591,-325.41934983797336,0.0,1.5950097750446748,2.78
-10.116293308742179,-325.1120883219869,0.0,1.5949720144761612,2.78
-10.123455999628392,-324.80479952005538,0.0,1.5950441698281723,2.78
-10.130654537983171,-324.49749320744945,0.0,1.5950623244337059,2.78
-10.137797665786987,-324.19021017608077,0.0,1.5950207154967524,2.78
-10.144574027081667,-323.88319472990503,0.0,1.5949887664937878,2.78
-10.149523976813372,-323.57787759390072,0.0,1.5838802745381513,2.78
-10.147326278155274,-323.26787468683176,0.0,1.5441930575919847,2.78
-10.136020594053107,-322.95820419050568,0.0,1.5243235888147042,2.78
-10.12121666177431,-322.64894595209739,0.0,1.5235548003556967,2.78
-10.103071820409491,-322.3462844188162,0.0,1.5023515386851087,2.78
-10.075888335123487,-322.04323244289969,0.0,1.4568013326591105,2.78
-10.0397064024278,-321.7378980139149,0.0,1.4456186207879922,2.78
-10.001003065180248,-321.43154479290865,0.0,1.4455727223699213,2.78
-9.9604745441026949,-321.12577078589612,0.0,1.435862400699002,2.78
-9.9128463550313715,-320.81496594975681,0.0,1.4044172302049303,2.78
-9.8602635055788266,-320.50160733709754,0.0,1.4021676582266909,2.78
-9.8066043079271346,-320.1867033950536,0.0,1.4021677243887716,2.78
-9.7524936965179272,-319.87061234459975,0.0,1.402206285536222,2.78
-9.6981833347056572,-319.55416484087698,0.0,1.4021582331724478,2.78
-9.6432186511862472,-319.24094020295973,0.0,1.3961174605558782,2.78
-9.5852577541532682,-318.9425089561326,0.0,1.3635709790142114,2.78
-9.5215613773234544,-318.64597695448344,0.0,1.3584662994896977,2.78
-9.4516048574966156,-318.34834945703506,0.0,1.3220558780050737,2.78
-9.3690342491573428,-318.0475402540211,0.0,1.2868047266833553,2.78
-9.2805809572369053,-317.74287655780898,0.0,1.2860578125200823,2.78
-9.1911803233697125,-317.43784774847683,0.0,1.2860147436210514,2.78
-9.1052251379420674,-317.14493708582819,0.0,1.286012871386942,2.78
-9.0192999416004316,-316.85229779483609,0.0,1.286025531149236,2.78
-8.9328208544789405,-316.55793034553221,0.0,1.2860308522299546,2.78
-8.8455932169396618,-316.26154054857921,0.0,1.2860278955889675,2.78
-8.7569498628386082,-315.9632291919005,0.0,1.2859557677118891,2.78
-8.6629906984981737,-315.66376362398398,0.0,1.2539619358632152,2.78
-8.5572450939605282,-315.37673807630841,0.0,1.1823899973899032,2.78
-8.4384854374771869,-315.09859901995895,0.0,1.1489913379183645,2.78
-8.3134528016915894,-314.81870779844712,0.0,1.1480809520626456,2.78
-8.1861892202304816,-314.53725163204655,0.0,1.1481395865632078,2.78
-8.057358748314126,-314.25856048242406,0.0,1.1342672663258655,2.78
-7.9182068686344573,-313.98327780835979,0.0,1.0719304225407829,2.78
-7.7712943727277857,-313.71546492091022,0.0,1.0609218875240056,2.78
-7.6209631781652227,-313.44624622348107,0.0,1.060812964606381,2.78
-7.4685526471335457,-313.1741614699074,0.0,1.0608278064457244,2.78
-7.3145474577224245,-312.89927989431698,0.0,1.060846426540812,2.78
-7.1599606499929047,-312.62347227374755,0.0,1.0607857658851083,2.78
-7.010627806140926,-312.35722999739113,0.0,1.0608493066569424,2.78
-6.8605425665968109,-312.09095668656255,0.0,1.060737006622455,2.78
-6.7066634239358605,-311.8253606338057,0.0,1.027945375155834,2.78
-6.5481573897205596,-311.56885680706654,0.0,1.0102476118918324,2.78
-6.385864210464252,-311.31413338440785,0.0,1.0001828795400574,2.78
-6.2132358327569532,-311.05956764116905,0.0,0.9541432403605701,2.78
-6.0320300013186721,-310.80327302149158,0.0,0.9522710289447951,2.78
-5.8542317593771243,-310.5544203422931,0.0,0.9522338527592914,2.78
-5.676329333791899,-310.31017935121696,0.0,0.9366267730822216,2.78
-5.4892691629912438,-310.07221927649141,0.0,0.8732566101088388,2.78
-5.2931421129431238,-309.83841772237298,0.0,0.8661241062880924,2.78
-5.0923778000481628,-309.60206581266533,0.0,0.8661270838704646,2.78
-4.8891321276216262,-309.36328706991839,0.0,0.8661476312997355,2.78
-4.6899596100071639,-309.12942999329147,0.0,0.8661679584055607,2.78
-4.4851589010664767,-308.88885605043481,0.0,0.8660697770303921,2.78
-4.2868508334995266,-308.65616588237816,0.0,0.8659827400554548,2.78
-4.0852454050808049,-308.4195609745754,0.0,0.8659612529561246,2.78
-3.8823008610199699,-308.18136409201406,0.0,0.866017159364037,2.78
-3.6784611673386998,-307.94204208535103,0.0,0.865990259624064,2.78
-3.4741477597449384,-307.70220475653213,0.0,0.8659372486565311,2.78
-3.271639291888087,-307.46448658550656,0.0,0.8658236742503419,2.78
-3.0603375554136005,-307.21716867272016,0.0,0.8658102319892844,2.78
-2.8509452174460042,-306.97477141467408,0.0,0.8541433860588777,2.78
-2.6466876503662853,-306.74834489542724,0.0,0.8178485069091158,2.78
-2.4317417496800422,-306.52824383383216,0.0,0.7572808460391276,2.78
-2.203559815547329,-306.31537622351146,0.0,0.7261923667304175,2.78
-1.9693364487861216,-306.10641025154791,0.0,0.7233414605517816,2.78
-1.7338268226420037,-305.89826342107165,0.0,0.7233091686803911,2.78
-1.4977622930086532,-305.69052745985175,0.0,0.7234125172541306,2.78
-1.2616181027578324,-305.48231801720806,0.0,0.7233615342030559,2.78
-1.0251917042714538,-305.27391877980568,0.0,0.7234411136765929,2.78
-0.78855751734634527,-305.06527215370608,0.0,0.7233897332813004,2.78
-0.55167863315131627,-304.85669466162574,0.0,0.7234746009162176,2.78
-0.31490256960413399,-304.64799746580024,0.0,0.7235211281525841,2.78
-0.077946089525064211,-304.43908061900248,0.0,0.7234717847530422,2.78
0.15909515146492936,-304.23016703769548,0.0,0.7234284336222055,2.78
0.3955458814717972,-304.02244685498562,0.0,0.7232151824235068,2.78
0.62809329661619384,-303.82261634354393,0.0,0.7013115183230704,2.78
0.86610222360496403,-303.63130078692825,0.0,0.6494703362406575,2.78
1.1127155965720212,-303.44685824984469,0.0,0.6288842954727974,2.78
1.3631006945286603,-303.2656017320441,0.0,0.6249559213441214,2.78
1.6175867730062636,-303.08763933048584,0.0,0.586817103248728,2.78
1.8752817792967131,-302.91892267080891,0.0,0.5695607698165752,2.78
2.1341729503765263,-302.75469538276286,0.0,0.5611933916344973,2.78
2.3939743722617552,-302.59809010463061,0.0,0.5161311012189325,2.78
2.6594898713126107,-302.44821181093891,0.0,0.5065554046783737,2.78
2.9280065660471215,-302.29902424299109,0.0,0.5065341091734316,2.78
3.1986277651835078,-302.14905038821445,0.0,0.506502140182307,2.78
3.471197603523668,-301.99813324604497,0.0,0.5065610552250821,2.78
3.7456211081764708,-301.84614632793603,0.0,0.5065621379408428,2.78
4.0218631466366226,-301.69314652559171,0.0,0.5065547203163652,2.78
4.2998394359609211,-301.53925232169831,0.0,0.5065081930594852,2.78
4.5791522735312027,-301.38455688857783,0.0,0.506555803662377,2.78
4.8577357346189656,-301.23026449362692,0.0,0.5065453483194265,2.78
5.1236559695145871,-301.08301810529798,0.0,0.5065162451490339,2.78
5.388574096371026,-300.93632613856693,0.0,0.5065336088023715,2.78
5.6545258374215432,-300.78902712108305,0.0,0.506538149032887,2.78
5.9217945370066589,-300.64101741679195,0.0,0.5065870370250056,2.78
6.1904269890923516,-300.49227311563743,0.0,0.5065044942647303,2.78
6.4604375713876943,-300.3427743366924,0.0,0.5065400087631453,2.78
6.7318248096818794,-300.19269908842858,0.0,0.5065223316745746,2.78
7.0048309008739382,-300.04261935433021,0.0,0.5054327281542187,2.78
7.2814188264255195,-299.89583770523825,0.0,0.467705320136717,2.78
7.5663436311867853,-299.75834036534479,0.0,0.42900985240718037,2.78
7.845071151261366,-299.63045481029479,0.0,0.42802535757604887,2.78
8.123932732177213,-299.50530427699141,0.0,0.42064775348394917,2.78
8.411064665149997,-299.38536493184074,0.0,0.3657710324406863,2.78
8.7038704267651603,-299.27447130085665,0.0,0.35386110761253947,2.78
8.9878269987250192,-299.16932055074966,0.0,0.35389741324528884,2.78
9.2726452677504589,-299.0643063109095,0.0,0.3538854522837713,2.78
9.5599287864659441,-298.95839847036649,0.0,0.3538817167477085,2.78
9.8498786456858234,-298.85160956446111,0.0,0.3538977123034246,2.78
10.142242187334682,-298.74415816703362,0.0,0.3538814073268593,2.78
10.435483334815922,-298.63756171448296,0.0,0.35024824227851753,2.78
10.724406056852393,-298.53945318007527,0.0,0.3000382735854123,2.78
11.01602157474421,-298.45154152527073,0.0,0.28606230174934605,2.78
11.307829403804279,-298.36821020027872,0.0,0.2699565815174732,2.78
11.609850125514257,-298.29153531946929,0.0,0.235393017148753,2.78
11.908539068955118,-298.22089432579361,0.0,0.2325971244030915,2.78
12.210940183404471,-298.15719165832354,0.0,0.18185132000622883,2.78
12.509653718158038,-298.10197048424243,0.0,0.1781263447595865,2.78
12.812096393941657,-298.04746715140379,0.0,0.17814959503179262,2.78
13.117634415135432,-297.99263397254185,0.0,0.17815387960326198,2.78
13.415997364395892,-297.9391314228057,0.0,0.17814946027768802,2.78
13.716915313186169,-297.88525713717854,0.0,0.1781322297638731,2.78
14.021559280200034,-297.83096655993234,0.0,0.1781416537315153,2.78
14.327566040199466,-297.77789287454505,0.0,0.1711513655398903,2.78
14.629627114183293,-297.73305075509785,0.0,0.1281085683710991,2.78
14.938084984246975,-297.69281788446534,0.0,0.1274916640734928,2.78
15.251089538029177,-297.6537338748862,0.0,0.12739054811525882,2.78
15.563139970803247,-297.61967870614416,0.0,0.08545444026615087,2.78
15.875057429510004,-297.59344533268541,0.0,0.07910530350438358,2.78
16.180640356361948,-297.56914237062108,0.0,0.0790477424675855,2.78
16.489435435134009,-297.54490510701936,0.0,0.07907501998197113,2.78
16.801208588158062,-297.52043676340003,0.0,0.079086516573995,2.78
17.105557278908201,-297.49655566130821,0.0,0.07914097037118147,2.78
17.412381897401147,-297.47256912861582,0.0,0.07907309908659532,2.78
17.722684621674116,-297.44856098223062,0.0,0.0790978982738793,2.78
18.032878782230327,-297.42631610487643,0.0,0.0670472954610876,2.78
18.341146488689361,-297.41180705899461,0.0,0.033837089010269744,2.78
18.654076354516736,-297.40076012104316,0.0,0.033647009156741396,2.78
18.959823530094862,-297.39059373137053,0.0,0.03362725777380523,2.78
19.26815931402469,-297.380469091061,0.0,0.0336219418230306,2.78
19.580357791883518,-297.37021303507788,0.0,0.033642355512368084,2.78
19.894687179363615,-297.35986654337739,0.0,0.0336423293102136,2.78
20.19988056567281,-297.34986810518149,0.0,0.03362846674736244,2.78
20.506593246006233,-297.33977908772783,0.0,0.03364585460729515,2.78
20.816199757014367,-297.32964212118014,0.0,0.03364553917113214,2.78
21.128960633996595,-297.31936872731336,0.0,0.03357098813645829,2.78
21.442869576406668,-297.30905296279843,0.0,0.033623494844493146,2.78
21.746030627192621,-297.29907917736341,0.0,0.03360890438422766,2.78
22.04987731628367,-297.28909565344736,0.0,0.033626051407118704,2.78
22.356322050778367,-297.27906299132019,0.0,0.03362514907824543,2.78
22.665643945686071,-297.26890221444654,0.0,0.03360941185710579,2.78
22.977828953693773,-297.25863550737995,0.0,0.033624782426734355,2.78
23.292724870028156,-297.24832412582361,0.0,0.03362823291343019,2.78
23.609656956463656,-297.23790169156717,0.0,0.03359119714177611,2.78
23.926634049765276,-297.22750422756997,0.0,0.033500014059256,2.78
24.230990682800908,-297.21751728188531,0.0,0.03348338672708378,2.78
24.535017366703975,-297.20754359565728,0.0,0.03348292520025028,2.78
24.840455896515099,-297.19750832419902,0.0,0.03367415332788528,2.78
25.148106917911367,-297.18742282939365,0.0,0.03374639160377339,2.78
25.45788297749862,-297.17722300023871,0.0,0.03373304237618793,2.78
25.769804288507228,-297.16694054003972,0.0,0.03372639803232742,2.78
26.083841146165224,-297.15657998397307,0.0,0.03372597277176505,2.78
26.39994614757536,-297.14616029580986,0.0,0.03372846552578401,2.78
26.718013076846283,-297.13567772688765,0.0,0.03373027298165012,2.78
27.037598034313703,-297.12514480951455,0.0,0.03374037341951065,2.78
27.356284848645466,-297.11465664220009,0.0,0.033742195079879564,2.78
27.660163925560191,-297.10469540768418,0.0,0.03372411679294308,2.78
