-9.6062577721999993,-346.89423276100001,0.0,1.598230625278945,2.78
27.96303867831438,-297.09474817990832,0.0,0.0338200001536764,2.78
28.266975881525422,-297.08469899976211,0.0,0.03379010050818387,2.78
28.572416819638025,-297.07461879066688,0.0,0.03379083581202981,2.78
28.879414647882175,-297.06448824423865,0.0,0.03379433350976815,2.78
29.187957338668607,-297.05430281475941,0.0,0.03379837228920672,2.78
29.498022043148428,-297.04406310434905,0.0,0.03380137171630417,2.78
29.80958439802167,-297.03377227924625,0.0,0.03380177137439126,2.78
30.122620130663815,-297.02343522328124,0.0,0.0337986401259174,2.78
30.437105349281065,-297.01305807227857,0.0,0.033792253415995316,2.78
30.753016495086591,-297.00265129848367,0.0,0.033780550543775774,2.78
31.070330599042524,-296.99219784262152,0.0,0.033779793235031,2.78
31.389022745828068,-296.9816910132032,0.0,0.03379097082975192,2.78
31.709057275808444,-296.97112913663136,0.0,0.033797885216559485,2.78
32.030337890577179,-296.96051648257708,0.0,0.03380473539579301,2.78
32.352409768066607,-296.9498678348171,0.0,0.033802712307181564,2.78
32.672728703432881,-296.93929386234913,0.0,0.033797921422462046,2.78
32.976568399732358,-296.92929952326313,0.0,0.03378286627498281,2.78
33.278463226959474,-296.91933316122334,0.0,0.03380465298391991,2.78
33.58089143242362,-296.90933938809792,0.0,0.03378745732833058,2.78
33.884266981982606,-296.89935359934805,0.0,0.03378461792501596,2.78
34.188648043071602,-296.88928825998568,0.0,0.03380407330149632,2.78
34.494030214047136,-296.87921916859068,0.0,0.03378180472300021,2.78
34.800402639211725,-296.86912327153192,0.0,0.03379488898915913,2.78
35.107749765622479,-296.85895811260826,0.0,0.03380320457891381,2.78
35.416056363323634,-296.84880016813594,0.0,0.033782591436771287,2.78
35.725309819119389,-296.83860310417521,0.0,0.033797734797520664,2.78
36.035494634592112,-296.8283441929396,0.0,0.03380066141537009,2.78
36.346596571234016,-296.81809760946248,0.0,0.033781670704768285,2.78
36.658603499211516,-296.80780572781117,0.0,0.03380059540377904,2.78
36.97150023283502,-296.79745838943626,0.0,0.03379803823958912,2.78
37.285273656599031,-296.78713178078868,0.0,0.0337832531279408,2.78
37.599911884758704,-296.77674481928722,0.0,0.03380392268201702,2.78
37.915400019553275,-296.76631995896389,0.0,0.033787031067518916,2.78
38.231726695761374,-296.75590725846604,0.0,0.033784480304102124,2.78
38.548879533414279,-296.74541954384387,0.0,0.03380346061658476,2.78
38.866844516702464,-296.73492754861053,0.0,0.03378388702064069,2.78
39.185611245033073,-296.72443060778744,0.0,0.033794627152038174,2.78
39.505166663625864,-296.71386198616301,0.0,0.03379548567713566,2.78
39.825498801158531,-296.70331027310937,0.0,0.03378128965078145,2.78
40.146597241012941,-296.69272292461085,0.0,0.03379880934825873,2.78
40.468448986254117,-296.68207690644181,0.0,0.033793402779763296,2.78
40.791043085922539,-296.67145535009666,0.0,0.03378004347024927,2.78
41.114369197942594,-296.66077663013732,0.0,0.033804070501645134,2.78
41.438411923215057,-296.65007113872383,0.0,0.033789979691658506,2.78
41.763147912820962,-296.63938207417897,0.0,0.033788936138946,2.78
42.088485724459538,-296.62863231840004,0.0,0.03380362383709059,2.78
42.413942144750102,-296.61788705216827,0.0,0.03378719489145982,2.78
42.736760484052937,-296.60726161465055,0.0,0.03378427367613346,2.78
43.040916435567979,-296.59720043571696,0.0,0.03379078200353188,2.78
43.34232762575455,-296.58727900364175,0.0,0.03379807384368903,2.78
43.643718258957335,-296.5773222101659,0.0,0.0337814212693563,2.78
43.94555127078975,-296.56736058530691,0.0,0.033805545113710866,2.78
44.247897484984797,-296.55739760172531,0.0,0.033784411493787754,2.78
44.550765411501438,-296.54738035700478,0.0,0.03379879554775955,2.78
44.854148734869945,-296.53739926432388,0.0,0.033789344198802924,2.78
45.158041525643441,-296.52734555694025,0.0,0.033785560458350954,2.78
45.462437206666436,-296.51730916529959,0.0,0.033802673902171655,2.78
45.767327333112199,-296.50725640288368,0.0,0.0337806431571688,2.78
46.072707246013714,-296.49716779196956,0.0,0.03380545709944478,2.78
46.378567909775228,-296.48709716897417,0.0,0.03378807561834773,2.78
46.684904122639615,-296.47696050182947,0.0,0.033794288706846476,2.78
46.991707388846827,-296.46685894604661,0.0,0.03380008033197857,2.78
47.298962828873385,-296.45670895441447,0.0,0.03378205655794084,2.78
47.606620069556968,-296.44655658046838,0.0,0.033803358600628025,2.78
47.91440487087921,-296.43642241636957,0.0,0.033822343076639894,2.78
48.222557178546467,-296.42625740177431,0.0,0.03377452984515931,2.78
48.531140441959018,-296.41608203426119,0.0,0.03374852637881787,2.78
48.840160335629044,-296.40585677978601,0.0,0.03375788671359612,2.78
49.149611192607509,-296.39566132048594,0.0,0.033760718516350305,2.78
49.45948568327497,-296.3854114470825,0.0,0.03375306922572591,2.78
49.769770064358418,-296.37518629009469,0.0,0.03376747988112394,2.78
50.080406320444574,-296.3649243412508,0.0,0.03374654030002714,2.78
50.391077393785231,-296.35465225388884,0.0,0.033772990830259544,2.78
50.701810257403196,-296.34434657758783,0.0,0.03387059123708519,2.78
51.01289190079261,-296.3340864196727,0.0,0.03382774938585382,2.78
51.32434721987871,-296.32381128880593,0.0,0.033807875847338575,2.78
51.636196146669448,-296.31349826130759,0.0,0.03382883064080932,2.78
51.948431817214079,-296.30320844185536,0.0,0.033809263843007954,2.78
52.261031422006205,-296.29284712728776,0.0,0.03381766964702826,2.78
52.573873229106091,-296.28245266917577,0.0,0.033822332112253085,2.78
52.886277211214029,-296.27161869569181,0.0,0.03381320219703073,2.78
53.194309318378231,-296.25856767316481,0.0,0.04935000139301364,2.78
53.50288241685633,-296.23699122324928,0.0,0.09347541645883986,2.78
53.812306754217026,-296.20659388645777,0.0,0.10620970589718648,2.78
54.121650019024081,-296.17370454708083,0.0,0.10624815562576778,2.78
54.424866714050161,-296.1382570167105,0.0,0.12786944980620915,2.78
54.733216087754407,-296.09408795247873,0.0,0.1564787665091219,2.78
55.045023909741403,-296.04599189459412,0.0,0.15605976347334458,2.78
55.358573435760739,-295.99701473097161,0.0,0.15605082371756038,2.78
55.673552894969227,-295.94774374723238,0.0,0.15607279317361114,2.78
55.989869692453347,-295.89822790839224,0.0,0.15611702984884382,2.78
56.307416483630213,-295.84848572317355,0.0,0.15607399422660842,2.78
56.62574630099693,-295.79863655460764,0.0,0.1560894881902872,2.78
56.942351755809902,-295.74906016056207,0.0,0.1561227328066386,2.78
57.242662955417252,-295.70204523247321,0.0,0.15607280360490156,2.78
57.541053181065983,-295.65533473085253,0.0,0.15612299360558976,2.78
57.839953126999909,-295.60855220012621,0.0,0.1560901281308265,2.78
58.139725225049801,-295.56163799362946,0.0,0.1560990061290248,2.78
58.440060634856948,-295.51464519895916,0.0,0.15611361804246712,2.78
58.741315012773612,-295.46743388260523,0.0,0.15616100239559713,2.78
59.043531467641166,-295.42008710160979,0.0,0.15615752318078366,2.78
59.346667321895772,-295.37259254218628,0.0,0.15615687159775204,2.78
59.65046285049813,-295.3249490091863,0.0,0.1561403567627987,2.78
59.954156821253868,-295.27691673091186,0.0,0.15625268863337954,2.78
60.254653839098722,-295.22750920542751,0.0,0.16840971695397222,2.78
60.55315034338242,-295.17063594956744,0.0,0.21124906585711853,2.78
60.851966016500441,-295.10592998778588,0.0,0.2181761137889363,2.78
61.148221180145178,-295.03786843308291,0.0,0.2302667289317289,2.78
61.446456871468214,-294.95830235905362,0.0,0.29002176839132904,2.78
61.740723440194564,-294.86261824886776,0.0,0.3473118842648691,2.78
62.03759191136038,-294.75588374622254,0.0,0.3527249485318466,2.78
62.322500493756614,-294.65140822060363,0.0,0.3527143701333517,2.78
62.607203372356196,-294.54685422162578,0.0,0.3527149223903394,2.78
62.893642503390083,-294.44164091626345,0.0,0.35273561011734395,2.78
63.18207400300534,-294.3356920335022,0.0,0.3527394067237423,2.78
63.472381321238039,-294.22886126236227,0.0,0.35273938217222234,2.78
63.763590336366121,-294.12059265563039,0.0,0.3538241334869834,2.78
64.050835835806524,-294.00733560501635,0.0,0.39468623104949113,2.78
64.329512808972524,-293.88017702379312,0.0,0.46509380022851626,2.78
64.599541243633169,-293.73502594060398,0.0,0.536064549355559,2.78
64.858870848870325,-293.57686022927982,0.0,0.5693967982908219,2.78
65.115726359798316,-293.41121369063711,0.0,0.5778833433238125,2.78
65.367608931271903,-293.23581957650748,0.0,0.6392724789938771,2.78
65.606350906841485,-293.04659006817189,0.0,0.7090723150489886,2.78
65.838260077994079,-292.83907749735067,0.0,0.7610192506211929,2.78
66.06225248866717,-292.62778592930903,0.0,0.7630516606071793,2.78
66.286741032885715,-292.41389581408197,0.0,0.7630795639144654,2.78
66.513242132614565,-292.19778509593067,0.0,0.763079554698775,2.78
66.74043394312686,-291.98082850420184,0.0,0.7630645413289581,2.78
66.959526581770405,-291.77125059057704,0.0,0.7630613360773496,2.78
67.177191486738579,-291.56098849405976,0.0,0.7708879643651527,2.78
67.395776983441294,-291.34009798377974,0.0,0.8080089780022516,2.78
67.607027455970027,-291.1205950610177,0.0,0.8083803266572562,2.78
67.81899278945275,-290.89910637482183,0.0,0.808345807135446,2.78
68.032193692272472,-290.67566110441157,0.0,0.8082063652603346,2.78
68.245429912670346,-290.45089784894753,0.0,0.8110345936239438,2.78
68.452071449142593,-290.22502848170359,0.0,0.8521853924546516,2.78
68.656150869128936,-289.99255757633244,0.0,0.8554500617621547,2.78
68.861474106941117,-289.75644592126503,0.0,0.8554634427126746,2.78
69.065203857404583,-289.51941864970547,0.0,0.8644657595229523,2.78
69.257869234338472,-289.28235572752635,0.0,0.9113169614467045,2.78
69.449318601961636,-289.03754374854992,0.0,0.911765949815443,2.78
69.63572138739093,-288.79757993813365,0.0,0.9117854038837859,2.78
69.823550195658612,-288.55539537400801,0.0,0.911792413438277,2.78
70.01336503146841,-288.31001461723474,0.0,0.9118055499267319,2.78
70.202356606957181,-288.06265219702868,0.0,0.9201224275120857,2.78
70.382635410008049,-287.81005976500035,0.0,0.9837338113392721,2.78
70.553715767169066,-287.55157684209291,0.0,0.9962946797426221,2.78
70.724194493333741,-287.28973550974837,0.0,0.9963279367764823,2.78
70.890122988960684,-287.03446863788099,0.0,0.9964835032301881,2.78
71.056859978300025,-286.77721485274509,0.0,0.9964895729804447,2.78
71.225660923707338,-286.51674242747049,0.0,0.9964265626016713,2.78
71.395648075519674,-286.2543914057984,0.0,0.9964191208214151,2.78
71.560619174595573,-285.99894300358073,0.0,0.9964528268788396,2.78
71.725881289813529,-285.73851744193144,0.0,1.0205814460813865,2.78
71.884244297096643,-285.4769965784933,0.0,1.0315068050170006,2.78
72.041974347735746,-285.20930167831841,0.0,1.0577917080403638,2.78
72.194792320034736,-284.93824819007506,0.0,1.0624751764720852,2.78
72.347860890683464,-284.66456534344303,0.0,1.0624159512266396,2.78
72.496744835506561,-284.39815480578056,0.0,1.0623587024904912,2.78
72.645651834067436,-284.12990979124072,0.0,1.0622795017069497,2.78
72.790849298752391,-283.86017031800174,0.0,1.0987530269332553,2.78
72.926169591728396,-283.58899058108096,0.0,1.117180218343585,2.78
73.060262876513733,-283.31286781080422,0.0,1.119855050585444,2.78
73.18821684074959,-283.03555005479546,0.0,1.155231036043927,2.78
73.314408445829031,-282.75145624578971,0.0,1.1553140730998401,2.78
73.439040165358918,-282.46534076957073,0.0,1.1684681505791583,2.78
73.557620156204607,-282.17606987586981,0.0,1.1892781318760626,2.78
73.672150210097669,-281.88877305543889,0.0,1.190773363430975,2.78
73.781437819873574,-281.59561713821461,0.0,1.2362873642393595,2.78
73.881977036402134,-281.30415447571926,0.0,1.245612585570555,2.78
73.974002103147569,-281.0056494197907,0.0,1.285507773561621,2.78
74.055455387100494,-280.70337956916717,0.0,1.3206506585539246,2.78
74.126584414317406,-280.39930377967659,0.0,1.3662614319527695,2.78
74.185927203885626,-280.09686014617694,0.0,1.4004846123852586,2.78
74.230306388995686,-279.79537798505442,0.0,1.4490459754420686,2.78
74.268501781261691,-279.48779114868466,0.0,1.4488339892759714,2.78
74.299908105107804,-279.18630961030516,0.0,1.4826479726361954,2.78
74.324400016635067,-278.87910442952659,0.0,1.5094893131889182,2.78
74.336350525136325,-278.57520545059208,0.0,1.5506739733689872,2.78
74.343779416637389,-278.26619575160288,0.0,1.5507469875027817,2.78
74.35035731914995,-277.95860168280188,0.0,1.550661225690145,2.78
74.356836520125697,-277.65340764769581,0.0,1.5507268202303701,2.78
74.363874654543906,-277.34320136491937,0.0,1.5506780493196743,2.78
74.373443744323126,-277.03662521783781,0.0,1.5238405905502366,2.78
74.388125383262476,-276.73083521280046,0.0,1.5197347015258145,2.78
74.403620431026866,-276.42861869544606,0.0,1.5197104998164288,2.78
74.419492639164829,-276.12242662661976,0.0,1.5197147964683675,2.78
74.435164607280683,-275.82041406186613,0.0,1.5197393467332911,2.78
74.451037628756623,-275.51434944376069,0.0,1.5197384451970548,2.78
74.467148727846237,-275.20422953718486,0.0,1.519731154719969,2.78
74.482942230181706,-274.89985002967143,0.0,1.5197795870002073,2.78
74.498916355720255,-274.59212547202213,0.0,1.5197248539571435,2.78
74.515050976465801,-274.28135280715645,0.0,1.5197760511637866,2.78
74.530813761206133,-273.97791450888764,0.0,1.5197412747959191,2.78
74.546698210980026,-273.67188100565977,0.0,1.5197174871798729,2.78
74.562788870064125,-273.36195987345155,0.0,1.519685706074745,2.78
74.57898794328672,-273.04991504122137,0.0,1.5197663183506602,2.78
74.594702370892179,-272.74724496941474,0.0,1.519736740306538,2.78
74.610488774861366,-272.44298781503022,0.0,1.5196804064465363,2.78
74.626418367496527,-272.1359049687556,0.0,1.5195150476934114,2.78
74.642627397655644,-271.82527253429964,0.0,1.5194762786363385,2.78
74.65898720457092,-271.51142366285006,0.0,1.5194647470311766,2.78
74.675405300363479,-271.19644396648965,0.0,1.5195698722193796,2.78
74.691261778218063,-270.89228445620114,0.0,1.519482448066906,2.78
74.707150244424284,-270.58747204506744,0.0,1.5195047511886823,2.78
74.723166125950172,-270.28008810168836,0.0,1.5195199838837041,2.78
74.739343502891501,-269.96985965684036,0.0,1.5195410831004754,2.78
74.75564587619165,-269.65683574345189,0.0,1.5195642403876422,2.78
74.772089262257225,-269.34138207593145,0.0,1.5194782066843082,2.78
74.788645854960848,-269.02365868392769,0.0,1.519425281849813,2.78
74.80524995786233,-268.70588418053222,0.0,1.519348565680653,2.78
74.821196852735895,-268.40080513686593,0.0,1.5193988926873017,2.78
74.83712326755149,-268.09601753664623,0.0,1.5193399779995085,2.78
74.85314601718072,-267.78942373084664,0.0,1.5193845048120873,2.78
74.869276087809567,-267.48069750695328,0.0,1.5194293493412776,2.78
74.885520656503502,-267.16981661431788,0.0,1.5193699611856286,2.78
74.901879351620721,-266.85680760671397,0.0,1.519420844423725,2.78
74.918353294019568,-266.54172031407438,0.0,1.519361858316436,2.78
74.934926140491925,-266.22465649777422,0.0,1.5194026117386394,2.78
74.951571450533976,-265.90605410455964,0.0,1.5193358533544603,2.78
74.968175039910079,-265.58827813357436,0.0,1.5193752840660186,2.78
74.984036976531058,-265.28495562888554,0.0,1.5193445462935131,2.78
74.999822850068625,-264.98274303573953,0.0,1.5194211304723477,2.78
75.015674923491559,-264.67937822955389,0.0,1.5193796462355877,2.78
75.031615853268008,-264.37449277358229,0.0,1.519340152854875,2.78
75.047630472926386,-264.0680424439617,0.0,1.5194213348930246,2.78
75.063724412296082,-263.76004475397366,0.0,1.519381984844555,2.78
75.079899039597166,-263.45052136086025,0.0,1.5193562847527189,2.78
75.096155329828491,-263.13949578459182,0.0,1.5194218361141194,2.78
75.112487133544178,-262.82699443500155,0.0,1.51939152658426,2.78
75.128895201671625,-262.51304017290465,0.0,1.5193590851135752,2.78
75.145368943947432,-262.19765468915085,0.0,1.519427172994686,2.78
75.161929202836973,-261.88086560547754,0.0,1.5193977531621738,2.78
75.178551825107917,-261.56269529507091,0.0,1.5193685648948545,2.78
75.195259665350534,-261.24318028214151,0.0,1.5193330951520563,2.78
75.212028413491566,-260.92241418389307,0.0,1.5194075556259423,2.78
75.228823405081243,-260.6008530794839,0.0,1.519373014208902,2.78
75.245536858686506,-260.28103787527425,0.0,1.5193349226363948,2.78
75.261391384998959,-259.97767059290317,0.0,1.5193291411136003,2.78
75.277139237711992,-259.67623923005289,0.0,1.5194264509457638,2.78
75.292925743675681,-259.37426691136164,0.0,1.5194252116825424,2.78
75.308763811141446,-259.07131460612993,0.0,1.5194202341335679,2.78
75.324656714372807,-258.7671749214224,0.0,1.5194109017669175,2.78
75.340657824695455,-258.46098313040375,0.0,1.5194057230449514,2.78
75.357029460199996,-258.14769382899999,0.0,1.5193663444892167,2.78
